X,Y
-0.167492509,0.363391303
-0.760309442,0.113878936
0.442971346,0.997062297
0.604835201,-0.000937907
0.912290525,-0.06266582
0.220981948,-0.401455797
1.535889726,-1.583101151
-1.359933995,-1.208702373
-0.820685408,-0.096451793
-1.235903746,-1.983279681
-0.03684853,0.682900117
-1.183902606,-2.501056108
0.574037522,-1.371131424
0.294054277,-0.02315264
0.264216325,0.276121589
1.588934371,0.823426286
0.893416391,-2.136381618
0.861689895,-0.427445206
0.180489993,0.5070383
-1.41493124,0.145514257
2.52365281,2.948162859
-1.625557524,-0.673556648
-1.0791185,0.225820909
0.426483384,-0.57812967
-0.923023136,-2.073768283
-1.424186309,-0.627812757
0.374648426,-1.353342114
0.665118441,-1.050190403
1.151851779,2.594985166
0.836575471,-0.170797766
-0.950027236,-2.155907435
-0.46408386,-0.002605102
0.543109461,0.511720299
-0.392051038,0.014719567
-0.049657631,-0.059471132
1.398034443,1.454362567
1.542963329,0.202153118
-1.528652476,-1.109154467
0.076167337,-1.202194567
0.142595431,-0.028725137
2.111779709,1.652196883
-0.581702504,-0.606146176
-2.085215745,0.25760272
0.171220804,0.889576617
0.745265027,1.18998417
1.268540337,0.215333415
-0.3853772,-0.608810175
0.111209937,-0.580664008
-0.230256514,1.351280422
0.292689707,-0.596512621
0.225368385,-0.740495059
1.450831058,1.023854358
0.626178384,-0.086661876
-0.649944229,-2.853127795
-0.195602317,1.658484136
-0.553836468,-0.145787245
0.216984348,2.032880086
0.500103183,-0.502820758
-1.533235241,-1.770418857
-0.38705534,0.796259109
-1.487116964,-1.61700019
-2.036642444,-1.036735756
0.28887915,-0.66426303
-0.669526724,-0.367183826
2.174555909,-1.620205745
-0.81300387,0.117774669
-0.50666483,-1.654690991
0.569093794,-1.37756021
1.569063618,1.617063408
0.857101655,-0.069770408
-1.14520028,-0.624171055
-2.403306129,-0.092716708
0.926792386,-0.261165925
0.553667307,-0.554930844
-0.347878145,-0.5286433
-0.81118794,0.206616042
-0.612970187,0.589310066
-1.044230228,-2.456424768
0.784447255,1.772027953
-0.138268618,0.122401916
0.198202682,0.70870109
-2.107040007,-2.157675379
-0.545277676,0.424499574
-0.972812111,-1.307321521
-0.317215234,-1.538238445
0.498956376,-0.470377451
0.710734244,0.861523314
0.323840489,0.679340887
-0.026754195,-0.04596222
2.625476,-2.10062765
0.670693504,-0.694826416
0.151462803,0.406300329
0.892413371,-1.659152126
-0.328519178,-0.360156799
0.094707566,1.349087792
0.406720542,0.742111023
1.216364422,0.536355719
-1.809213643,-0.425013097
-0.449894852,1.860415461
-0.526764155,-0.121624246
-0.388362047,-1.228713188
0.345213239,-0.849551248
1.539491664,1.299670559
-0.038263014,0.223999647
0.179458279,-0.12900084
1.792257969,-2.470514196
0.406001905,0.102154606
1.298822772,0.901900777
0.378387917,-0.020098835
0.76391995,1.400520378
1.100543884,0.441325797
0.01998971,0.651924461
-0.923204826,-0.794588196
1.412161292,0.385786923
0.339454452,-0.281481281
0.757177157,0.777863071
-0.528945565,1.092661202
0.682183503,-0.497042489
0.374451441,-0.595286994
1.448211817,-0.024189744
0.569022209,-0.49322469
-1.677424132,-0.123150765
-0.160741329,-0.606598235
-0.748128121,-0.127094026
0.344244965,-0.600319865
-0.191485775,-0.250238663
0.996780513,-0.273054549
-0.781918517,-0.71495715
0.091065214,0.946810477
-1.111370899,-0.371671874
-0.376547827,-0.969061056
2.273485423,-0.608878847
2.036276625,1.216998258
0.145778102,0.010697823
0.096600933,-0.933220385
1.203162477,0.198722692
-0.78525071,0.230428251
-1.21705404,-0.023135224
0.028893311,-0.997034694
-0.333438835,-1.338973295
-0.870105081,-1.255531646
0.644827929,1.169841711
0.559940716,-0.839891029
-0.143092719,0.85712205
-1.202064227,-0.520882146
-0.10297874,1.192038131
-0.22102113,0.404171377
1.111600942,1.222646287
-0.18834839,0.638274857
-0.308401695,-0.253793524
-1.219507655,-0.487141594
1.53256279,0.592112341
-0.213154176,-0.911982499
0.203383665,-0.663847586
